osInitialize = 0x8003F720; // type:func
__ull_divremi = 0x80042EF8; // type:func
__ll_mod = 0x80042F58; // type:func
__ll_rshift = 0x80042FF4; // type:func
guPerspectiveF = 0x80043020; // type:func
guPerspective = 0x80043250; // type:func
guLookAtHiliteF = 0x800432B0; // type:func
guLookAtHilite = 0x800439E8; // type:func
guMtxF2L = 0x80043AA0; // type:func
guMtxIdentF = 0x80043BA0; // type:func
guMtxIdent = 0x80043C28; // type:func
guMtxL2F = 0x80043C58; // type:func
guAlignF = 0x80043D10; // type:func
guAlign = 0x80043ED0; // type:func
osPfsInitPak = 0x80043F20; // type:func
osPfsIsPlug = 0x800441C0; // type:func
__osPfsRequestData = 0x80044360; // type:func
__osPfsGetInitData = 0x80044430; // type:func
osPfsAllocateFile = 0x80044500; // type:func
__osPfsDeclearPage = 0x80044984; // type:func
__osClearPage = 0x80044BE8; // type:func
osPfsFindFile = 0x80044CB0; // type:func
osPfsFileState = 0x80044E70; // type:func
__osPfsGetNextPage = 0x80045160; // type:func
osPfsReadWriteFile = 0x8004525C; // type:func
osPfsFreeBlocks = 0x80045680; // type:func
osPfsNumFiles = 0x800457D0; // type:func
osPfsRepairId = 0x80045920; // type:func
osPfsDeleteFile = 0x80045B80; // type:func
__osPfsReleasePages = 0x80045E60; // type:func
__osBlockSum = 0x800460A8; // type:func
osMotorStop = 0x800461A0; // type:func
osMotorStart = 0x80046340; // type:func
_MakeMotorData = 0x800464E0; // type:func
osMotorInit = 0x8004665C; // type:func
guPositionF = 0x80046940; // type:func
guPosition = 0x80046AF0; // type:func
guLookAtF = 0x80046B60; // type:func
guLookAt = 0x80046E18; // type:func
guLookAtReflectF = 0x80046E90; // type:func
guLookAtReflect = 0x8004729C; // type:func
osContStartQuery = 0x80047320; // type:func
osContGetQuery = 0x800473A4; // type:func
osPfsInit = 0x800473D0; // type:func
osAiSetFrequency = 0x80047490; // type:func
alUnlink = 0x800475F0; // type:func
alLink = 0x80047620; // type:func
alClose = 0x80047644; // type:func
alInit = 0x8004767C; // type:func
alHeapDBAlloc = 0x800476B0; // type:func
osVirtualToPhysical = 0x80047710; // type:func
osAiSetNextBuffer = 0x80047790; // type:func
osAiGetLength = 0x80047840; // type:func
_timeToSamples = 0x80047858; // type:func
_freePVoice = 0x800478B0; // type:func
_collectPVoices = 0x800478E8; // type:func
__freeParam = 0x80047948; // type:func
__allocParam = 0x80047960; // type:func
alAudioFrame = 0x80047998; // type:func
alSynNew = 0x80047C30; // type:func
alHeapInit = 0x80047F30; // type:func
ptstart = 0x80047F70; // type:func
_bnkfPatchInst = 0x80047F80; // type:func
alBnkfNew = 0x80048074; // type:func
alSeqFileNew = 0x80048178; // type:func
alSynAddPlayer = 0x800481C0; // type:func
_allocatePVoice = 0x80048210; // type:func
alSynAllocVoice = 0x800482F8; // type:func
alSynStartVoiceParams = 0x80048440; // type:func
alSynGetFXRef = 0x80048530; // type:func
alSynSetPan = 0x800485B0; // type:func
alSynSetFXMix = 0x80048640; // type:func
alSynSetVol = 0x800486E0; // type:func
alSynStopVoice = 0x80048780; // type:func
alSynStartVoice = 0x80048800; // type:func
alSynSetPitch = 0x80048890; // type:func
alSynSetFXParam = 0x80048920; // type:func
proutSprintf = 0x80048960; // type:func
sprintf = 0x80048984; // type:func
__osSetSR = 0x800489E0; // type:func
__osGetSR = 0x800489F0; // type:func
__osSetFpcCsr = 0x80048A00; // type:func
__osSpRawReadIo = 0x80048A10; // type:func
__osSpRawWriteIo = 0x80048A60; // type:func
__osExceptionPreamble = 0x80048AB0; // type:func
__osException = 0x80048AC0; // type:func
send_mesg = 0x80048FF4; // type:func
handle_CpU = 0x800490A8; // type:func
__osEnqueueAndYield = 0x800490DC; // type:func
__osEnqueueThread = 0x800491DC; // type:func
__osPopThread = 0x80049224; // type:func
__osDispatchThread = 0x80049234; // type:func
__osCleanupThread = 0x800493B0; // type:func
osMapTLBRdb = 0x800493C0; // type:func
osPiRawReadIo = 0x80049420; // type:func
bzero = 0x80049480; // type:func
__osDisableInt = 0x80049520; // type:func
__osRestoreInt = 0x80049540; // type:func
__osDequeueThread = 0x80049560; // type:func
osCartRomInit = 0x800495A0; // type:func
osLeoDiskInit = 0x800496A0; // type:func
__osPiCreateAccessQueue = 0x800497A0; // type:func
__osPiGetAccess = 0x800497F0; // type:func
__osPiRelAccess = 0x80049834; // type:func
osGetThreadPri = 0x80049860; // type:func
osPiRawStartDma = 0x80049880; // type:func
osEPiRawStartDma = 0x80049960; // type:func
__osDevMgrMain = 0x80049B90; // type:func
__osViInit = 0x8004A020; // type:func
__osSiCreateAccessQueue = 0x8004A160; // type:func
__osSiGetAccess = 0x8004A1B0; // type:func
__osSiRelAccess = 0x8004A1F4; // type:func
__osSiRawStartDma = 0x8004A220; // type:func
osJamMesg = 0x8004A2D0; // type:func
osPiGetCmdQueue = 0x8004A420; // type:func
MusPtrBankGetCurrent = 0x8004A438; // type:func
osPiRawWriteIo = 0x8004A450; // type:func
memcpy = 0x8004A4A0; // type:func
strlen = 0x8004A4CC; // type:func
strchr = 0x8004A4F4; // type:func
_Litob = 0x8004A540; // type:func
_Ldunscale = 0x8004A7E0; // type:func
_Ldtob = 0x8004AD50; // type:func
osSetTimer = 0x8004B2A0; // type:func
__osTimerServicesInit = 0x8004B380; // type:func
__osTimerInterrupt = 0x8004B40C; // type:func
__osSetTimerIntr = 0x8004B584; // type:func
__osInsertTimer = 0x8004B5F8; // type:func
__osGetActiveQueue = 0x8004B780; // type:func
__osViSwapContext = 0x8004B790; // type:func
__osSpGetStatus = 0x8004BAF0; // type:func
_bcopy = 0x8004BB00; // type:func
__osSpSetStatus = 0x8004BE10; // type:func
__osSpSetPc = 0x8004BE20; // type:func
__osSpRawStartDma = 0x8004BE60; // type:func
__osSpDeviceBusy = 0x8004BEF0; // type:func
__osDpDeviceBusy = 0x8004BF20; // type:func
guNormalize = 0x8004BF50; // type:func
__osPfsGetStatus = 0x8004BFE0; // type:func
__osPfsRequestOneChannel = 0x8004C0C4; // type:func
__osPfsGetOneChannelData = 0x8004C184; // type:func
__osSumcalc = 0x8004C220; // type:func
__osIdCheckSum = 0x8004C27C; // type:func
__osRepairPackId = 0x8004C2E4; // type:func
__osCheckPackId = 0x8004C6FC; // type:func
__osGetId = 0x8004C894; // type:func
__osCheckId = 0x8004CAF0; // type:func
__osPfsRWInode = 0x8004CBEC; // type:func
__osPfsSelectBank = 0x8004CF0C; // type:func
__osContRamRead = 0x8004CF80; // type:func
__osPackRamReadData = 0x8004D19C; // type:func
osPfsChecker = 0x8004D2E0; // type:func
corrupted_init = 0x8004D9A4; // type:func
corrupted = 0x8004DB58; // type:func
__osContRamWrite = 0x8004DD40; // type:func
__osPackRamWriteData = 0x8004DF44; // type:func
__osContAddressCrc = 0x8004E0A0; // type:func
__osContDataCrc = 0x8004E150; // type:func
alSynDelete = 0x8004E220; // type:func
__osProbeTLB = 0x8004E230; // type:func
__osAiDeviceBusy = 0x8004E2F0; // type:func
alSaveNew = 0x8004E320; // type:func
alMainBusNew = 0x8004E364; // type:func
alAuxBusNew = 0x8004E3B8; // type:func
alResampleNew = 0x8004E40C; // type:func
alLoadNew = 0x8004E494; // type:func
alEnvmixerNew = 0x8004E53C; // type:func
init_lpfilter = 0x8004E5E0; // type:func
alFxNew = 0x8004E680; // type:func
alSynAllocFX = 0x8004EAC0; // type:func
alMainBusParam = 0x8004EB60; // type:func
alMainBusPull = 0x8004EB90; // type:func
alLoadParam = 0x8004ECB0; // type:func
alRaw16Pull = 0x8004EE84; // type:func
_decodeChunk = 0x8004F230; // type:func
alAdpcmPull = 0x8004F35C; // type:func
alResampleParam = 0x8004F800; // type:func
alResamplePull = 0x8004F8EC; // type:func
_ldexpf = 0x8004FB00; // type:func
_frexpf = 0x8004FB28; // type:func
alEnvmixerParam = 0x8004FC14; // type:func
_getRate = 0x8004FCF4; // type:func
_pullSubFrame = 0x8004FEC4; // type:func
_getVol = 0x8005015C; // type:func
alEnvmixerPull = 0x8005020C; // type:func
alAuxBusParam = 0x80050760; // type:func
alAuxBusPull = 0x80050790; // type:func
alSaveParam = 0x80050870; // type:func
alSavePull = 0x800508A4; // type:func
__osSiDeviceBusy = 0x80050930; // type:func
__osLeoInterrupt = 0x80050960; // type:func
__osLeoAbnormalResume = 0x80051004; // type:func
__osLeoResume = 0x800510EC; // type:func
osDestroyThread = 0x800511E0; // type:func
__osResetGlobalIntMask = 0x800512F0; // type:func
osEPiRawWriteIo = 0x80051350; // type:func
osEPiRawReadIo = 0x800514E0; // type:func
__osSetGlobalIntMask = 0x80051680; // type:func
osYieldThread = 0x800516D0; // type:func
lldiv = 0x80051720; // type:func
ldiv = 0x80051820; // type:func
__osSetCompare = 0x800518B0; // type:func
alFilterNew = 0x800518C0; // type:func
_doModFunc = 0x800518E0; // type:func
_filterBuffer = 0x80051988; // type:func
_saveBuffer = 0x80051A40; // type:func
_loadBuffer = 0x80051BC8; // type:func
_loadOutputBuffer = 0x80051D54; // type:func
alFxParamHdl = 0x80051F78; // type:func
alFxParam = 0x800521D4; // type:func
alFxPull = 0x800521EC; // type:func
alCopy = 0x80052530; // type:func

func_801CBF30_65EDE0 = 0x801CBF30; // type:func size:0x9C segment:file_15

func_801DF200_60A5E0 = 0x801DF200; // type:func size:0x1E8 segment:file_13

func_8021A4DC_5D59AC = 0x8021A4DC; // type:func size:0x8 segment:file_12

D_08003F30_716EA0 = 0x08003F30; // defined:true segment:file_56
D_08002EBA_6F30CA = 0x08002EBA; // defined:true segment:file_42
D_08002EBE_6F30CE = 0x08002EBE; // defined:true segment:file_42
D_08002EC2_6F30D2 = 0x08002EC2; // defined:true segment:file_42 
D_08002EC6_6F30D6 = 0x08002EC6; // defined:true segment:file_42
D_080032D0_6F34E0 = 0x080032D0; // defined:true segment:file_42
D_080032E0_6F34F0 = 0x080032E0; // defined:true segment:file_42
D_080027B1_71FF81 = 0x080027B1; // defined:true segment:file_60
D_08001C50_707A40 = 0x08001C50; // defined:true segment:file_47

D_3ADB0 = 0x3ADB0; // ignore:true
D_3ADB2 = 0x3ADB2; // ignore:true 
D_3ADB6 = 0x3ADB6; // ignore:true
D_3ADB8 = 0x3ADB8; // ignore:true
D_3ADBA = 0x3ADBA; // ignore:true
D_3ADBC = 0x3ADBC; // ignore:true
D_3ADBE = 0x3ADBE; // ignore:true
D_3ADC0 = 0x3ADC0; // ignore:true
D_3ADC2 = 0x3ADC2; // ignore:true
D_3ADC4 = 0x3ADC4; // ignore:true
D_3ADCA = 0x3ADCA; // ignore:true
D_3ADCE = 0x3ADCE; // ignore:true
D_3ADD0 = 0x3ADD0; // ignore:true
D_3ADD2 = 0x3ADD2; // ignore:true
D_3ADD4 = 0x3ADD4; // ignore:true
D_3ADD5 = 0x3ADD5; // ignore:true
D_3ADD6 = 0x3ADD6; // ignore:true
D_3ADD7 = 0x3ADD7; // ignore:true
D_3ADD8 = 0x3ADD8; // ignore:true
D_3ADD9 = 0x3ADD9; // ignore:true
D_3ADDE = 0x3ADDE; // ignore:true
D_3ADDF = 0x3ADDF; // ignore:true
D_3ADE0 = 0x3ADE0; // ignore:true
D_3ADE1 = 0x3ADE1; // ignore:true
D_3ADE4 = 0x3ADE4; // ignore:true
D_3ADE5 = 0x3ADE5; // ignore:true
D_3ADE6 = 0x3ADE6; // ignore:true
D_3ADE8 = 0x3ADE8; // ignore:true
D_3ADEC = 0x3ADEC; // ignore:true
D_3ADEE = 0x3ADEE; // ignore:true
D_3ADF2 = 0x3ADF2; // ignore:true
D_3ADF4 = 0x3ADF4; // ignore:true
D_3ADF5 = 0x3ADF5; // ignore:true
D_3ADF6 = 0x3ADF6; // ignore:true
D_3ADF8 = 0x3ADF8; // ignore:true
D_3ADFA = 0x3ADFA; // ignore:true
D_3ADFC = 0x3ADFC; // ignore:true
D_3ADFE = 0x3ADFE; // ignore:true
D_3AE00 = 0x3AE00; // ignore:true
D_3AE02 = 0x3AE02; // ignore:true
D_3AE04 = 0x3AE04; // ignore:true
D_3AE08 = 0x3AE08; // ignore:true
D_3AE0A = 0x3AE0A; // ignore:true
D_3AE14 = 0x3AE14; // ignore:true
D_3AE16 = 0x3AE16; // ignore:true
D_3AE1C = 0x3AE1C; // ignore:true
D_3AE20 = 0x3AE20; // ignore:true
D_3AE22 = 0x3AE22; // ignore:true
D_3AE23 = 0x3AE23; // ignore:true
D_3AE24 = 0x3AE24; // ignore:true
D_3AE26 = 0x3AE26; // ignore:true
D_3AE28 = 0x3AE28; // ignore:true
D_3AE29 = 0x3AE29; // ignore:true
D_3AFE0 = 0x3AFE0; // ignore:true
D_3AFE2 = 0x3AFE2; // ignore:true
D_3AFE4 = 0x3AFE4; // ignore:true
D_3AFE6 = 0x3AFE6; // ignore:true
D_3AFE8 = 0x3AFE8; // ignore:true
D_3AFEA = 0x3AFEA; // ignore:true
D_3AFEC = 0x3AFEC; // ignore:true
D_3AFEE = 0x3AFEE; // ignore:true
D_3AFF0 = 0x3AFF0; // ignore:true
D_3AFF2 = 0x3AFF2; // ignore:true
D_3AFF4 = 0x3AFF4; // ignore:true
D_3AFF6 = 0x3AFF6; // ignore:true
D_3AFF8 = 0x3AFF8; // ignore:true
D_3AFFA = 0x3AFFA; // ignore:true
D_3AFFC = 0x3AFFC; // ignore:true
D_3AFFE = 0x3AFFE; // ignore:true
D_3B014 = 0x3B014; // ignore:true
D_3B018 = 0x3B018; // ignore:true
D_3B01D = 0x3B01D; // ignore:true
D_3B01E = 0x3B01E; // ignore:true
D_3B020 = 0x3B020; // ignore:true
D_3B034 = 0x3B034; // ignore:true
D_3B03C = 0x3B03C; // ignore:true
D_3B040 = 0x3B040; // ignore:true
D_3B048 = 0x3B048; // ignore:true
D_3B074 = 0x3B074; // ignore:true
D_3B07A = 0x3B07A; // ignore:true
D_3B07C = 0x3B07C; // ignore:true
D_3B07E = 0x3B07E; // ignore:true
D_3B080 = 0x3B080; // ignore:true
D_3B084 = 0x3B084; // ignore:true
D_3B092 = 0x3B092; // ignore:true
D_3B0AA = 0x3B0AA; // ignore:true
D_3B0C2 = 0x3B0C2; // ignore:true
D_3B690 = 0x3B690; // ignore:true
D_C2D90 = 0xC2D90; // ignore:true
D_C3705 = 0xC3705; // ignore:true
D_C4BBD = 0xC4BBD; // ignore:true
D_C52A5 = 0xC52A5; // ignore:true
D_C5619 = 0xC5619; // ignore:true
D_C598D = 0xC598D; // ignore:true
D_C5F18 = 0xC5F18; // ignore:true
D_C5F38 = 0xC5F38; // ignore:true
D_C5F78 = 0xC5F78; // ignore:true
D_C5F7C = 0xC5F7C; // ignore:true
D_CF7B0 = 0xCF7B0; // ignore:true
D_CF88C = 0xCF88C; // ignore:true
D_CF88D = 0xCF88D; // ignore:true
D_CF894 = 0xCF894; // ignore:true
D_CF898 = 0xCF898; // ignore:true
D_CF899 = 0xCF899; // ignore:true
D_CF89C = 0xCF89C; // ignore:true
D_CF8A0 = 0xCF8A0; // ignore:true
D_CF8A1 = 0xCF8A1; // ignore:true
D_CF8A2 = 0xCF8A2; // ignore:true
D_CF8D8 = 0xCF8D8; // ignore:true
D_CF8DC = 0xCF8DC; // ignore:true
D_CF8E0 = 0xCF8E0; // ignore:true
D_CF8E4 = 0xCF8E4; // ignore:true
D_CF8E8 = 0xCF8E8; // ignore:true
D_CF8EC = 0xCF8EC; // ignore:true
D_CF8F0 = 0xCF8F0; // ignore:true
D_CF8F4 = 0xCF8F4; // ignore:true
D_CF8F8 = 0xCF8F8; // ignore:true
D_CF8FC = 0xCF8FC; // ignore:true
D_CF900 = 0xCF900; // ignore:true
D_CF904 = 0xCF904; // ignore:true
